maintained by Benneke team for the TESS ACWG,,,,,,,,,,,
Date:,12-July-2020," from GTO Observing Specifications on Jdox (effective Sep 2020, added by Tom Greene)",,,,,,,,,
Date:,6-April-2021,JWST GO cycle 1 accepted programs (added by Roy and Benneke),,,,,,,,,
,,,,,,,,,,,
 1 Equilibrium temperature of planet assuming 0 albedo and 4pi str redistribution,,,,,,,,,,,
" 2 Observations should be TRANSIT for transmission spectrometry or photometry, ECLIPSE for secondary eclipse, or PHASE for phase curve",,,,,,,,,,,
,,,,,,,,,,,
Planet,Mpl (Mearth),Rpl (Rearth),Teq (K),Observation,Instrument,Mode,Comment,Program,PI / Team,GTO / GO / ERS / DDT,Data to be obtained
WASP-18 b,3636,13.5,2400,ECLIPSE,NIRISS,SOSS,Bean et al. 2018 PASP,1366,Batalha ERS,ERS,
WD 1856+534 b,2893,10.4,160,TRANSIT,NIRSpec,PRISM,"4 transits, White Dwarf host",2358,MacDonald,GO,
WD 1856+534 b,2893,10.4,160,ECLIPSE,NIRSpec,G395,1 eclipse,2507,Vanderburg,GO,
HD 80606 b,1270.0,10.3,1500,PHASE,MIRI,LRS,,2008,Kataria,GO,"Oct 31, 2022"
HD 80606 b,1270.0,10.3,1500,ECLIPSE,NIRSpec,G395H/F290LP,eclipse + periapse passage,2488,Sikora,GO,
V1298 Tau b,699,10,677,TRANSIT,NIRSpec,G395H+F290LP,1 transit,2149,Desert,GO,
NGTS-10 b,686.67,13.5,1332,PHASE,NIRSpec,PRISM,1 phase (2 eclipses + 1 transit),2158,Parmentier,GO,"Jan 30, 2023"
WASP-43 b,651,11.6,1400,PHASE,MIRI,SLITLESSPRISM,Bean et al. 2018 PASP,1366,Batalha ERS,ERS,
WASP-43 b,650,11.4,1300,PHASE,NIRSpec,G395H,"2 SE, 1 trans",1224,NIRSpec,GTO,"May14, 2023"
WASP-77 A b,560,14,1670,ECLIPSE,NIRCam,Grism + F322W2,1 SEC ECLIPSE,1274,Lunine,GTO,
WASP-77 A b,560,14,1670,ECLIPSE,NIRCam,Grism + F444W,1 SEC ECLIPSE,1274,Lunine,GTO,
WASP-178 b,448,21.3,2402,TRANSIT,NIRSpec,G395H,1 transit,2055,Lothringer,GO,
WASP-121 b,376,20.9,2350,PHASE,NIRISS,SOSS,2 planets,1201,NIRISS,GTO,"Oct 21, 2023"
WASP-121 b,376,20.9,2350,PHASE,NIRSpec,G395H,1 full phase-curve,1729,Mikal-Evans/MIT,GO,"Oct 14, 2022"
HD 189733 b,360,12.5,1190,ECLIPSE,NIRCam,Grism + F322W2,1 SEC ECLIPSE,1274,Lunine,GTO,
HD 189733 b,360,12.5,1200,ECLIPSE,NIRCam,Grism + F444W,Collab w/Lunine+Bean,1185,NIRCam+TG,GTO,
HD 189733 b,360,12.5,1200,TRANSIT,NIRCam,Grism + F444W,1 transit,1633,Deming,GO,
HD 189733 b,360,12.5,1200,TRANSIT,NIRCam,Grism + F322W2,1 transit,1633,Deming,GO,
HD 189733 b,360,12.5,1200,TRANSIT,MIRI,MRS,3 transits (1 per grating),1633,Deming,GO,
HD 189733 b,360,12.5,1200,TRANSIT,MIRI,LRS,1 transit,2001,Min,GO,
HD 189733 b,360,12.5,1200,ECLIPSE,MIRI,LRS,2 eclipses,2021,Kilpatrick/STSci,GO,
HD 209458 b,219,15,1470,TRANSIT,NIRCam,Grism + F322W2,1 SEC ECLIPSE,1274,Lunine,GTO,
HD 209458 b,219,15,1470,TRANSIT,NIRCam,Grism + F444W,1 SEC ECLIPSE,1274,Lunine,GTO,
HD 209458 b,219,15,1470,TRANSIT,MIRI,LRS,1 transit,2667,Wakeford,GO,
WASP-80 b,180,10.7,850,ECLIPSE,NIRISS,SOSS,,1201,NIRISS,GTO,
WASP-80 b,180,10.7,850,ECLIPSE,NIRCam,Grism + F322W2,,1185,NIRCam+TG,GTO,
WASP-80 b,180,10.7,850,ECLIPSE,NIRCam,Grism + F444W,,1185,NIRCam+TG,GTO,
WASP-80 b,180,10.7,850,ECLIPSE,MIRI,LRS SLITLESSPRISM,,1177,NIRCam+TG,GTO,
WASP-80 b,180,10.7,850,TRANSIT,NIRCam,Grism + F322W2,,1185,NIRCam+TG,GTO,
WASP-80 b,180,10.7,850,TRANSIT,NIRCam,Grism + F444W,,1185,NIRCam+TG,GTO,
WASP-80 b,180,10.7,850,TRANSIT,MIRI,LRS SLITLESSPRISM,,1177,NIRCam+TG,GTO,
HAT-P-1 b,167,14.8,1322,TRANSIT,NIRISS,SOSS,,1201,NIRISS,GTO,
HAT-P-1 b,167,14.8,1322,ECLIPSE,NIRISS,SOSS,,1201,NIRISS,GTO,
WASP-17 b,155,22.3,1650,TRANSIT,NIRISS,SOSS,,1353,STScI,GTO,
WASP-17 b,155,22.3,1650,TRANSIT,NIRSPEC,G395H,,1353,STScI,GTO,
WASP-17 b,155,22.3,1650,TRANSIT,MIRI,LRS,,1353,STScI,GTO,
WASP-17 b,155,22.3,1650,ECLIPSE,NIRISS,SOSS,,1353,STScI,GTO,
WASP-17 b,155,22.3,1650,ECLIPSE,NIRSPEC,G395H,,1353,STScI,GTO,
WASP-17 b,155,22.3,1650,ECLIPSE,MIRI,LRS,,1353,STScI,GTO,
WASP-52 b,146,13.9,1300,ECLIPSE,NIRSpec,PRISM,,1224,NIRSpec,GTO,
WASP-63 b,120,16,1540,TRANSIT,NIRISS,SOSS,1 transit,2113,Espinoza,GO,
HD 149026 b,114,8.0,1750,ECLIPSE,NIRCam,Grism + F322W2,,1274,Lunine,GTO,
HD 149026 b,114,8.0,1750,ECLIPSE,NIRCam,Grism + F444W,,1274,Lunine,GTO,
WASP-39 b,89,14,1166,TRANSIT,NIRISS,SOSS,Replaced WASP-79 b,1366,Batalha ERS,ERS,
WASP-39 b,89,14,1166,TRANSIT,NIRSpec,prism,Replaced WASP-79 b,1366,Batalha ERS,ERS,
WASP-39 b,89,14,1166,TRANSIT,NIRSpec,G395H,Replaced WASP-79 b,1366,Batalha ERS,ERS,
WASP-39 b,89,14,1166,TRANSIT,NIRCam,grism/F322W2,Replaced WASP-79 b,1366,Batalha ERS,ERS,
WASP-69 b,83,12.4,960,ECLIPSE,NIRCam,Grism + F322W2,,1177,NIRCam+TG,GTO,
WASP-69 b,83,12.4,960,ECLIPSE,NIRCam,Grism + F444W,,1177,NIRCam+TG,GTO,
WASP-69 b,83,12.4,960,ECLIPSE,MIRI,LRS SLITLESSPRISM,,1185,NIRCam+TG,GTO,
HIP 67522 b,72.5,10,1174,TRANSIT,NIRSpec,G395H/F290LP,1 transit,2498,Withycombe Mann,GO,
HAT-P-12 b,67,10.7,960,TRANSIT,NIRISS,SOSS,,1281,MIRI EC,GTO,
HAT-P-12 b,67,10.7,960,TRANSIT,NIRSPEC,G395M,,1281,MIRI EC,GTO,
HAT-P-12 b,67,10.7,960,TRANSIT,MIRI,LRS,,1281,MIRI EC,GTO,
WASP-127 b,57,15.4,1400,TRANSIT,NIRISS,SOSS,,1201,NIRISS,GTO,
WASP-127 b,57,15.4,1400,TRANSIT,NIRSpec,G395H,1 transit,2437,Pelletier,GO,
HATS-72 b,39.9,8.1,739.3,TRANSIT,NIRSpec,G395H,1 transit,2594,Spake,GO,
HATS-72 b,39.9,8.1,739.3,TRANSIT,NIRISS,SOSS,1 transit,2594,Spake,GO,
V1298 Tau c,38.7,5.6,968,TRANSIT,NIRSpec,G395H+F290LP,1 transit,2149,Desert,GO,
WASP-107 b,38,10.5,730,TRANSIT,NIRISS,SOSS,,1201,NIRISS,GTO,
WASP-107 b,38,10.5,730,TRANSIT,NIRSpec,G395H,,1224,NIRSpec,GTO,
WASP-107 b,38,10.5,740,TRANSIT,NIRCam,Grism + F322W2,,1185,NIRCam+TG,GTO,
WASP-107 b,38,10.5,740,TRANSIT,NIRCam,Grism + F444W,,1185,NIRCam+TG,GTO,
WASP-107 b,38,10.5,740,TRANSIT,MIRI,LRS,,1280,MIRI EC,GTO,
WASP-107 b,38,10.5,730,ECLIPSE,NIRSPEC,G395H,,1201,NIRISS,GTO,
WASP-166 b,32.1,7.1,1270,TRANSIT,NIRSpec,G395M,1 transit,2062,Mayo,GO,
WASP-166 b,32.1,7.1,1270,TRANSIT,NIRISS,SOSS,1 transit,2062,Mayo,GO,
TOI-193,22,4.9,2150,PHASE,NIRISS,SOSS,possible second planet M=39-73 Me,1201,NIRISS,GTO,"Jun 17, 2023"
GJ 436 b,22,4.2,700,ECLIPSE,NIRCam,Grism + F322W2,3 visits,1185,NIRCam+TG,GTO,
GJ 436 b,22,4.2,700,ECLIPSE,NIRCam,Grism + F444W,3 visits,1185,NIRCam+TG,GTO,
GJ 436 b,22,4.2,700,ECLIPSE,MIRI,LRS SLITLESSPRISM,2 visits,1177,NIRCam+TG,GTO,
HAT-P-26 b,19,6.2,1000,ECLIPSE,NIRSPEC,G395H,,1312,STScI,GTO,
HAT-P-26 b,19,6.2,1000,ECLIPSE,MIRI,LRS,,1312,STScI,GTO,
HAT-P-26 b,19,6.2,1000,TRANSIT,NIRISS,SOSS,,1312,STScI,GTO,
HAT-P-26 b,19,6.2,1000,TRANSIT,NIRSPEC,G395H,,1312,STScI,GTO,
HAT-P-26 b,19,6.2,1000,TRANSIT,MIRI,LRS SLITLESSPRISM,,1177,NIRCam+TG,GTO,
TOI-836 b,14.9,2.49,-,TRANSIT,NIRSpec,G395H/F290LP,1 transits,2512,Batalha,GO,
GJ 3470 b,14,4.2,690,ECLIPSE,NIRSPEC,G395H,,1201,NIRISS,GTO,
GJ 3470 b,14,3.9,604,TRANSIT,NIRCam,Grism + F322W2,,1185,NIRCam+TG,GTO,
GJ 3470 b,14,3.9,604,TRANSIT,NIRCam,Grism + F444W,,1185,NIRCam+TG,GTO,
HD 15337 c,8.79,2.522,656.1,TRANSIT,NIRSpec,G395H/F290LP,2 transits,2512,Batalha,GO,
55 Cnc e,8.6,2.0,2500,ECLIPSE,NIRCam,F444W,1 eclipse,1952,"Hu, Renyu",GO,
55 Cnc e,8.6,2.0,2500,ECLIPSE,MIRI,LRS,1 eclipse,1952,"Hu, Renyu",GO,
55 Cnc e,8.6,2.0,2500,ECLIPSE (occultations),NIRCam,F444W,4 occultations (different sides),2084,Brandeker,GO,
L 231-32 d,4.2,2,350,TRANSIT,NIRISS,SOSS,1 transit added Cycle 2; aka TOI-270d,2759,Lafreniere,GTO,
K2-18 b,8.63,2.61,254.9,TRANSIT,NIRSpec,G235H,2 transits,2372,Hu,GO,
K2-18 b,8.63,2.61,254.9,TRANSIT,NIRSpec,G395H,4 transits,2372,Hu,GO,
K2-18 b,8.63,2.61,254.9,TRANSIT,NIRSpec,G395H,1 transit,2722,Madhusudhan,GO,
K2-18 b,8.63,2.61,254.9,TRANSIT,MIRI,LRS,1 transit,2722,Madhusudhan,GO,
K2-18 b,8.63,2.61,254.9,TRANSIT,NIRISS,SOSS,1 transit,2722,Madhusudhan,GO,
LTT 1445 A b,8.4,1.4,433,TRANSIT,NIRSPEC,G395H,2 transits,1981,Stevenson,GO,
LTT 1445 A b,8.4,1.4,433,TRANSIT,NIRSpec,G395H/F290LP,1 transits,2512,Batalha,GO,
LTT 1445 A b,8.4,1.4,433,ECLIPSE,MIRI,LRS,3 eclipses,2708,Berta-Thompson,GO,
HD 15337 b,7.2,1.699,1006,TRANSIT,NIRSpec,G395H/F290LP,1 transits,2512,Batalha,GO,
TOI-421 b,7.2,2.7,981,TRANSIT,NIRISS ,SOSS,1 transit,1935,Kempton,GO,
TOI-421 b,7.2,2.7,981,TRANSIT,NIRSpec,BOTS,1 transit,1935,Kempton,GO,
LP 791-18 c,7.0,2.3,370,TRANSIT,NIRSPEC,PRISM,,1201,NIRISS,GTO,
LHS 1140 b,6.7,1.4,230,TRANSIT,NIRSPEC,G235H,1 transit,2334,Damiano,GO,
LHS 1140 b,6.7,1.4,230,TRANSIT,NIRSPEC,G395H,1 transit,2334,Damiano,GO,
GJ 1214 b,6.5,2.6,600,TRANSIT,NIRCam,Grism + F322W2,,1185,NIRCam+TG,GTO,
GJ 1214 b,6.5,2.6,600,TRANSIT,NIRCam,Grism + F444W,,1185,NIRCam+TG,GTO,
GJ 1214 b,6.5,2.6,600,PHASE,MIRI,LRS,1 phase curve with two eclipses,1803,Bean,GO,"Jul 20, 2022"
Kepler-51 d,5.7,9.4,381,TRANSIT,NIRSpec,PRISM,1 transit,2571,Libby-Roberts,GO,
TOI-836 c,5.7,1.72,-,TRANSIT,NIRSpec,G395H/F290LP,2 transits,2512,Batalha,GO,
K2-141 b,5.08,1.51,2150,PHASE,NIRSpec,PRISM,1 phase (2 eclipses + transit),2159,Espinoza,GO,"Jun 8, 2023"
K2-141 b,5.08,1.51,2150,PHASE,MIRI,LRS,3 phase curves,2347,Dang,GO,"Jun 8, 2023"
TOI-776 c,4,1.85,514,TRANSIT,NIRSpec,G395H/F290LP,2 transits,2512,Batalha,GO,
TOI-178 g,3.94,2.87,470,TRANSIT,NIRSpec,G395M+F290LP,1 transit,2319,Hooton,GO,
GJ 357 b,3.6,1.2,525,TRANSIT,NIRISS,SOSS,,1201,NIRISS,GTO,
GJ 357 b,3.6,1.2,525,TRANSIT,NIRSPEC,G395H,2 transits,1981,Stevenson,GO,
GJ 357 b,3.6,1.2,525,TRANSIT,NIRSpec,G395H/F290LP,1 transits,2512,Batalha,GO,
L 98-59 d,3.4,1.6,400,TRANSIT,NIRISS,SOSS,,1201,NIRISS,GTO,
L 98-59 d,3.4,1.6,400,TRANSIT,NIRSpec,G395H,,1224,NIRSpec,GTO,
TOI-178 d,3.01,2.57,690,TRANSIT,NIRSpec,G395M+F290LP,1 transit,2319,Hooton,GO,
GL 486 b,2.8,1.3,700,TRANSIT,NIRSPEC,G395H,2 transits,1981,Stevenson,GO,
GL 486 b,2.8,1.3,701,ECLIPSE,MIRI,LRS,2 eclipses,1743,Mansfield,GO,
L 98-59 c,2.4,1.4,500,TRANSIT,NIRISS,SOSS,,1201,NIRISS,GTO,
L 98-59 c,2.4,1.4,500,TRANSIT,NIRSPEC,G395H,3 transits,1981,Stevenson,GO,
TOI-175 b,2.37,1.32,517,TRANSIT,NIRSpec,G395H/F290LP,2 transits,2512,Batalha,GO,
LHS 3844 b,2.3,1.3,805,ECLIPSE,MIRI,LRS,3 eclipses,1846,Kreidberg,GO,
Kepler-51 b,2.1,7.1,543,TRANSIT,NIRSpec,PRISM,,2454,Gao,GO,
LHS 1140 c,1.8,1.3,438,TRANSIT,NIRSPEC,G395H,5 transits,1981,Stevenson,GO,
GJ 1132 b,1.6,1.2,410,ECLIPSE,MIRI,LRS SLITLESSPRISM,1 SEC ECLIPSE,1274,Lunine,GTO,
GJ 1132 b,1.6,1.2,580,TRANSIT,NIRSPEC,G395H,2 transits,1981,Stevenson,GO,
TOI-178 b,1.5,1.152,1040,TRANSIT,NIRSpec,G395M+F290LP,1 transit,2319,Hooton,GO,
TRAPPIST-1 c,1.2,1.1,334,ECLIPSE,MIRI,MIRIM F1500W,4 eclipses,2304,Kreidberg,GO,
TRAPPIST-1 c,1.2,1.1,334,TRANSIT,NIRSpec,PRISM,4 transits,2420,Rathcke,GO,
TRAPPIST-1 c,1.2,1.1,334,TRANSIT,NIRISS,SOSS,2 transits,2589,Lim,GO,
TRAPPIST-1 g,1.1,1.2,194.5,TRANSIT,NIRSpec,PRISM,2 transits,2589,Lim,GO,
TRAPPIST-1 b,0.9,1.1,400,ECLIPSE,MIRI,F1280 MIRIM,5 visits,1279,MIRI EC,GTO,
TRAPPIST-1 b,0.9,1.1,400,ECLIPSE,MIRI,MIRIM 15 um,5 visits,1177,NIRCam+TG,GTO,
TRAPPIST-1 b,0.9,1.1,400,TRANSIT,NIRISS,SOSS,2 transits,2589,Lim,GO,
TRAPPIST-1 f,0.7,1.0,220,TRANSIT,NIRISS,SOSS,5 transits,1201,NIRISS,GTO,
TRAPPIST-1 e,0.6,0.9,251,TRANSIT,NIRSPEC,PRISM,4 transits,1331,STScI,GTO,
GJ 367 b,0.53,0.72,-,PHASE,MIRI,LRS,1 phasecure (2 eclipses + 1 transit),2508,Zhang,GO,"Feb 21, 2023"
TRAPPIST-1 d,0.4,0.8,288,TRANSIT,NIRSPEC,PRISM,2 transits,1201,NIRISS,GTO,
TRAPPIST-1 h,0.3,0.8,169,TRANSIT,NIRSPEC,PRISM,3 transits,1981,Stevenson,GO,
TRAPPIST-1 h,0.3,0.8,169,TRANSIT,NIRSpec,PRISM,2 transits,2589,Lim,GO,
GJ 341 b,-,-,-,TRANSIT,NIRCam,F444W,3 transits,1981,Stevenson,GO,
GJ 4102 b,-,-,-,TRANSIT,NIRSPEC,G395H,3 transits,1981,Stevenson,GO,
TOI-134 b,-,1.38,965,TRANSIT,NIRSpec,G395H/F290LP,3 transits,2512,Batalha,GO,