,Star Name,Planet Name,Tier 1 Transits,Tier 2 Transits,Tier 3 Transits,Tier 1 Eclipses,Tier 2 Eclipses,Tier 3 Eclipses,Preferred Method,Tier 1 Observations,Tier 2 Observations,Tier 3 Observations,FGS1_Flag,FGS2_Flag,FGS_Flag,Star Mass [Ms],Star Mass Error Lower [Ms],Star Mass Error Upper [Ms],Star Temperature [K],Star Temperature Error Lower [K],Star Temperature Error Upper [K],Star Radius [Rs],Star Radius Error Lower [Rs],Star Radius Error Upper [Rs],Star Distance [pc],Star Distance Error Lower [pc],Star Distance Error Upper [pc],Star log(g),Star log(g) Error Lower,Star log(g) Error Upper,Gaia ID,Star H Mag,Star J Mag,Star K Mag,Star V Mag,Star Gaia Mag,Star W1 Mag,Star T Mag,Star Metallicity,Star Metallicity Error Lower,Star Metallicity Error Upper,Metallicity Ratio,Star Age [Gyr],Star Age Error Lower [Gyr],Star Age Error Upper [Gyr],Star Spectral Type,Star RA,Star Dec,Planet Radius [Re],Planet Radius Error Upper [Re],Planet Radius Error Lower [Re],Planet Radius [Rj],Planet Radius Error Upper [Rj],Planet Radius Error Lower [Rj],Planet Mass [Me],Planet Mass Error Upper [Me],Planet Mass Error Lower [Me],Planet Mass [Mj],Planet Mass Error Upper [Mj],Planet Mass Error Lower [Mj],Mass Flag,RV Flag,RV Amplitude [m/s],Planet Period [days],Cumulative time (days),Planet Period Error Lower [days],Planet Period Error Upper [days],Planet Temperature [K],Planet Semi-major Axis [m],Planet Semi-major Axis [AU],Planet Albedo,Molecular Weight,Transit Duration [s],Impact Parameter,Heat Redistribution Factor,Inclination,Inclination Error Upper,Inclination Error Lower,Eccentricity,Eccentricity Error Upper,Eccentricity Error Lower,Eccentricity Flag,Periastron,Periastron Error Upper,Periastron Error Lower,Transit Mid Time [JD - 2450000],Transit Mid Time Error Upper [days],Transit Mid Time Error Lower [days],Transit Mid Time Flag,Eclipse Mid Time [JD - 2450000],Eclipse Duration [s],Transit Depth [%],Transit Depth Error Upper [%],Transit Depth Error Lower [%],"Known (Y=1,N=0)",Discovery Year,Telescope,ESM,pl_g,ASM,Transit Signal,Tier1_SNR,Tier1 Transit S/N,cumulative days
1,L 98-59 b,L 98-59 b,1,3.371499794,6.671377056,895.2549621,6907.146187,12230.67454,Transit,1,3,7,0,0,0,0.27,-0.03,0.03,3415,-135,135,0.3,-0.02,0.03,10.6194,-0.0032,0.0032,4.86,-0.13,0.13,Gaia DR2 5271055243163629056,7.359,7.933,7.101,11.685,10.5976,6.935,0,-0.46,-0.26,0.26,[Fe/H],0.8,,,M3 V,124.5328604,-68.3144658,0.851882536,0.056044904,-0.044835923,0.076,0.005,-0.004,0.400463792,0.158914203,-0.149379351,0.00126,0.0005,-0.00047,0,1,0.46,2.2531136,2904.605961,-1.50E-06,1.20E-06,629.8999194,3252430017,0.021755385,0.1,2.3,3494.17611,0.53,1,87.71,-0.44,1.16,0.103,-0.045,0.117,0,192,-155,70,8366.17067,0.00036,-0.00033,0,8367.297227,3347.658869,0.047426,0.008204,-0.008204,2,2019,Ariel,5.56469342,5.626521336,0.649400008,0.000560563,0.244339035,13.99839325,9.335989225
2,HD 219134 b,HD 219134 b,5.512084313,25.37292834,46.54246392,92.75429654,320.8561222,538.7056565,Transit,6,25,47,0,0,0,0.81,-0.03,0.03,4699,-16,16,0.78,-0.01,0.01,6.53127,-0.00385,0.00384,4.57,-0.02,0.02,Gaia DR2 2009481748875806976,3.469,3.981,3.261,5.56911,5.2402,,0,0.11,-0.04,0.04,[Fe/H],11,-2.2,2.2,K3 V,348.3372026,57.1696255,1.602884245,0.056044904,-0.056044904,0.143,0.005,-0.005,4.738821542,0.190697044,-0.190697044,0.01491,0.0006,-0.0006,0,1,2.381,3.092926,1797.491195,-1.00E-05,1.00E-05,983.3417771,5793922375,0.038755334,0.3,2.3,3410.81116,0.9245,1,85.05,-0.09,0.09,0,,,0,0,,,7126.69913,0.00087,-0.00087,0,7128.245593,0,0.0358,0.0024,-0.0024,1,2015,Ariel,34.9217407,18.80624883,2.310929706,7.76E-05,2.472343369,10.24915647,22.02350907
3,L 98-59 d,L 98-59 d,1,6.342841193,12.57202956,5086.957332,34180.24315,88970.86685,Transit,1,6,13,0,0,0,0.27,-0.03,0.03,3415,-135,135,0.3,-0.02,0.03,10.6194,-0.0032,0.0032,4.86,-0.13,0.13,Gaia DR2 5271055243163629056,7.359,7.933,7.101,11.685,10.5976,6.935,0,-0.46,-0.26,0.26,[Fe/H],0.8,,,M3 V,124.5328604,-68.3144658,1.524421379,0.123298788,-0.100880827,0.136,0.011,-0.009,1.93875328,0.279688998,-0.279688998,0.0061,0.00088,-0.00088,0,1,1.5,7.4507245,3638.270278,-4.60E-06,8.10E-06,422.7981523,7219130699,0.0482885,0.1,2.3,2932.612793,0.922,1,88.449,-0.111,0.058,0.074,-0.046,0.057,0,180,-50,27,8362.73974,0.00031,-0.0004,0,8366.465102,2932.612793,0.186849,0.040817,-0.040817,2,2019,Ariel,4.367409171,8.506455371,1.177865628,0.000445351,0.119536716,10.18852566,52.09794529
4,GJ 1214 b,GJ 1214 b,1,1.681674322,3.355061692,10.92159468,95.10109278,177.6258751,Transit,1,2,3,0,0,0,0.18,-0.01,0.01,3250,-100,100,0.21,-0.01,0.01,14.6427,-0.0372,0.0372,5.03,-0.04,0.04,Gaia DR2 4393265392167891712,9.094,9.75,8.782,15.1,13.0089,8.598,0,0.29,-0.12,0.12,[Fe/H],3,,,M4 V,258.8313991,4.9606795,2.746200279,0.044835923,-0.056044904,0.245,0.004,-0.005,8.171368334,0.429068349,-0.429068349,0.02571,0.00135,-0.00135,0,1,14.36,1.58040433,1605.942394,-1.30E-07,1.30E-07,603.9487151,2243025902,0.015003518,0.1,2.3,3035.292692,0.325,1,88.7,-0.1,0.1,0,,,1,0,,,5701.413328,6.60E-05,-5.90E-05,0,5702.20353,0,,,,1,2009,Ariel,51.17792014,11.04756378,6.748865499,0.001800873,2.146897998,20.45273268,58.70060823
5,AU Mic c,AU Mic c,2.065110638,5.340781436,8.855560108,612.3282203,1018.458026,2166.012056,Transit,2,5,9,0,0,0,0.5,-0.03,0.03,3700,-100,100,0.75,-0.03,0.03,9.7221,-0.004625,0.004625,4.57,-0.01,0.01,Gaia DR2 6794047652729201024,4.831,5.436,4.529,8.81,7.84038,4.449,0,,,,,0.022,-0.003,0.003,M1,311.2911369,-31.34245,3.239395431,0.15692573,-0.15692573,0.289,0.014,-0.014,13.59987752,11.40050494,-11.40050494,0.04279,0.03587,-0.03587,0,0,5.2,18.859019,2204.030308,-1.60E-05,1.60E-05,479.5930307,16465214012,0.110135211,0.1,2.3,14886.85643,0.51,1,89,-0.4,0.5,0,,,0,,,,8342.2223,0.0005,-0.0005,0,8351.65181,0,,,,2,2021,Ariel,15.32109153,13.21427104,2.660298912,0.000110567,0.933910936,16.5616027,135.5150969
6,pi Men c,pi Men c,3.563479173,10.90473094,18.73405097,104.1081821,248.6651192,422.9288752,Transit,4,11,19,0,0,0,1.09,-0.04,0.04,6037,-45,45,1.1,-0.02,0.02,18.2702,-0.0226,0.0226,4.42,-0.03,0.03,Gaia DR2 4623036865373793408,4.424,4.869,4.241,5.65,5.5128,4.269,0,0.08,-0.03,0.03,[Fe/H],2.98,-1.3,1.4,G0 V,84.2992798,-80.4646041,2.040034493,0.044835923,-0.044835923,0.182,0.004,-0.004,4.821456928,0.839066993,-0.861314982,0.01517,0.00264,-0.00271,0,1,1.58,6.2679,1750.694062,-0.00046,0.00046,1128.309313,10243652842,0.068519417,0.3,2.3,10671.30851,0.59,1,87.456,-0.076,0.085,0,,,0,,,,8325.504,0.0012,-0.00074,0,8328.63795,0,0.03,,,2,2018,Ariel,17.81062696,11.81243453,0.963565465,9.07E-05,2.283586068,12.63777516,161.574781
7,HD 136352 c,HD 136352 c,4.928079797,13.02493678,21.65865757,398.2640759,716.9058757,1227.065549,Transit,5,13,22,0,0,0,0.87,-0.04,0.04,5664,-61,61,1.06,-0.02,0.02,14.682,-0.0198,0.0199,4.39,-0.11,0.11,Gaia DR2 5902750168276592256,3.898,4.308,4.159,5.65,5.48495,,0,-0.24,-0.05,0.05,[M/H],12.3,-2.9,1.2,G4 V,230.4401147,-48.3188174,2.91433499,0.078462865,-0.078462865,0.26,0.007,-0.007,11.23841246,0.651548234,-0.629300245,0.03536,0.00205,-0.00198,0,1,2.61,27.59221,1960.39222,-0.00011,0.00011,701.0290483,25522823774,0.170721229,0.1,2.3,11817.0722,0.872,1,88.571,-0.045,0.042,0,,,0,-110.22,-75.76,74.58,8954.4099,0.00052,-0.00054,0,8968.206005,0,0.0638,0.0024,-0.0022,1,2019,Ariel,14.64178073,13.49156003,1.343759553,7.13E-05,1.157940738,12.02264782,273.0377943
8,HD 63433 c,HD 63433 c,2.251263804,8.052683387,14.23900156,345.1857616,953.9544228,1479.176405,Transit,2,8,14,0,0,0,0.99,-0.03,0.03,5640,-74,74,0.91,-0.03,0.03,22.4035,-0.0225,0.0225,4.53,-0.09,0.09,Gaia DR2 875071278432954240,5.359,5.624,5.258,6.92035,6.71831,5.246,0,0.017,-0.017,0.017,[M/H],0.414,-0.023,0.023,G5IV,117.4793699,27.3631342,2.667737414,0.123298788,-0.123298788,0.238,0.011,-0.011,7.596098918,0,0,0.0239,0,0,1,0,0,20.5453,2067.083429,-0.0013,0.0012,698.3904838,21890282660,0.146423295,0.1,2.3,14543.10542,0.512,1,89.147,-0.2,0.069,0,,,0,,,,8844.05799,0.00084,-0.00087,0,8854.33064,0,0.0722,0.0038,-0.0037,2,2020,Ariel,9.982776908,10.88279871,0.857335845,0.000109364,0.812475049,11.47839812,356.5655782
9,TOI-431 d,TOI-431 d,1,5.626123297,10.79802707,105.2145229,549.7228715,943.5468639,Transit,1,6,11,0,0,0,0.78,-0.07,0.07,4850,-75,75,0.73,-0.02,0.02,32.5686,-0.0311,0.0312,4.6,-0.06,0.06,Gaia DR2 2908664557091200768,6.846,7.305,6.723,9.12,8.79171,6.651,0,0.2,-0.05,0.05,[Fe/H],,,,,83.2692502,-26.7238698,3.295440335,0.089671846,-0.089671846,0.294,0.008,-0.008,9.900354865,1.528754636,-1.490615227,0.03115,0.00481,-0.00469,0,1,3.16,12.46103,1890.014757,-2.00E-05,2.00E-05,661.2179408,14486566858,0.096900113,0.1,2.3,12379.88011,0.15,1,89.7,-0.2,0.2,0,,,0,0,,,8627.5453,0.0003,-0.0003,0,8633.775815,0,0.209,4.50E-05,-4.50E-05,2,2021,Ariel,12.40074616,9.295226989,1.137281202,0.000232706,0.878915264,11.23341447,407.5559834
10,55 Cnc e,55 Cnc e,3.237076249,13.63167887,24.71331722,5.204019289,18.42934283,33.27030963,Transit,3,14,25,0,0,0,0.91,-0.01,0.01,5172,-18,18,0.94,-0.01,0.01,12.5855,-0.0123,0.0124,4.43,-0.02,0.02,Gaia DR2 704967037090946688,4.265,4.768,4.015,5.95084,5.72973,4.001,0,0.35,-0.1,0.1,[Fe/H],10.2,-2.5,2.5,G8 V,133.1468373,28.3298154,1.871899782,0.033626942,-0.033626942,0.167,0.003,-0.003,7.739121701,0.368680952,-0.298758702,0.02435,0.00116,-0.00094,0,1,6,0.7365474,966.8518676,-1.40E-06,1.30E-06,1880.057222,2314082889,0.015478815,0.3,2.3,5448.370778,0.39,1,83.59,-0.44,0.47,0.05,-0.03,0.03,0,86,-33.4,30.7,7063.2096,0.0006,-0.0004,0,7063.577874,6020.413103,0.038,0.0052,-0.0052,1,2004,Ariel,66.0969549,22.51970166,4.074633455,9.96E-05,9.773980873,11.10797074,411.0066517
11,HD 63433 b,HD 63433 b,2.299000032,9.449607462,17.07386802,110.6584429,334.3296409,598.2044438,Transit,2,9,17,0,0,0,0.99,-0.03,0.03,5640,-74,74,0.91,-0.03,0.03,22.4035,-0.0225,0.0225,4.53,-0.09,0.09,Gaia DR2 875071278432954240,5.359,5.624,5.258,6.92035,6.71831,5.246,0,0.017,-0.017,0.017,[M/H],0.414,-0.023,0.023,G5IV,117.4793699,27.3631342,2.1521243,0.100880827,-0.100880827,0.192,0.009,-0.009,5.275951549,0,0,0.0166,0,0,1,0,0,7.10793,1811.614141,-0.00034,0.0004,934.2619124,10787938769,0.072160126,0.3,2.3,11540.51277,0.18,1,89.38,-0.64,0.43,0,,,0,,,,8916.4526,0.0032,-0.0027,0,8920.006565,0,0.0467,0.0024,-0.0023,2,2020,Ariel,13.25570232,11.61454605,0.838442664,0.000117759,1.553232372,11.0099244,440.5069377
12,K2-141 c,K2-141 c,1,1,1,6.277097614,46.09100343,91.41320048,Transit,1,1,1,0,0,0,0.71,-0.03,0.03,4599,-79,79,0.68,-0.02,0.02,61.8736,-0.1654,0.1662,4.62,-0.03,0.02,Gaia DR2 2643952940813536768,8.524,9.086,8.401,11.454,10.7217,8.311,0,-0.06,-0.1,0.08,[Fe/H],6.3,-4.7,6.6,K7 V,350.9170464,-1.1891827,6.994403976,4.5956821,-2.802245183,0.624,0.41,-0.25,7.399045306,0,0,0.02328,0,0,1,0,0,7.7485,1309.517619,-0.00022,0.00022,720.1851074,10228120933,0.068415525,0.1,2.3,9593.821339,0.5,1,88.67521158,-2,1.6,0,,,0,90,,,7751.1546,0.001,-0.001,0,7755.02885,0,,,,1,2018,Ariel,40.11068778,1.542092433,3.370680046,0.003736995,2.80274137,75.04072306,448.4775169
13,AU Mic b,AU Mic b,1,1.363524543,2.301135939,20.53383495,40.45154108,71.19229732,Transit,1,1,2,0,0,0,0.5,-0.03,0.03,3700,-100,100,0.75,-0.03,0.03,9.7221,-0.004625,0.004625,4.39,-0.03,0.03,Gaia DR2 6794047652729201024,4.831,5.436,4.529,8.81,7.84038,4.449,0,,,,,0.022,-0.003,0.003,M1,311.2911369,-31.34245,4.068860005,0.168134711,-0.168134711,0.363,0.015,-0.015,17.00064147,4.999440836,-4.999440836,0.05349,0.01573,-0.01573,0,1,8.5,8.463,1193.547166,-2.00E-06,2.00E-06,626.4279341,9650967990,0.06455497,0.1,2.3,13016.35933,0.18,1,89.5,-0.3,0.3,0,,,0,,,,8330.39051,0.00015,-0.00015,0,8334.62201,0,,,,2,2020,Ariel,58.88061063,10.47022362,6.123976635,0.00022894,4.348291946,32.06564015,483.5347354
14,GJ 436 b,GJ 436 b,1,1.355341408,2.619652447,1.704022646,9.349614676,16.28245989,Transit,1,1,3,0,0,0,0.47,-0.07,0.07,3586.11,-36.37,36.37,0.46,-0.02,0.02,9.75321,-0.00896,0.00898,4.79,-0.04,0.05,Gaia DR2 4017860992519744384,6.319,6.9,6.073,10.67,9.57148,6.017,0,0.099,-0.078,0.078,[Fe/H],6,-5,4,M2.5 V,175.5505363,26.7030669,4.169740832,0.168134711,-0.168134711,0.372,0.015,-0.015,25.40084626,2.100845768,-1.999140677,0.07992,0.00661,-0.00629,0,1,17.59,2.64388312,678.102424,-5.70E-07,5.70E-07,708.0229527,4352700318,0.029115052,0.1,2.3,4248.748378,0.736,1,86.44,-0.16,0.17,0.13827,-0.00018,0.00018,0,351,-0.03,0.03,4510.80162,7.00E-05,-7.00E-05,0,4512.123562,4068.837389,0.6819,0.0028,-0.0028,1,2004,Ariel,118.8379671,14.89588137,12.84120812,0.000495485,6.916534293,23.66579408,494.5036705
15,GJ 3470 b,GJ 3470 b,1,1.335633556,2.644245823,6.220076699,45.89211853,90.69894119,Transit,1,1,3,0,0,0,0.54,-0.04,0.05,3600,-100,100,0.55,-0.02,0.02,29.4214,-0.0507,0.0508,4.7,-0.05,0.05,Gaia DR2 654687847820642560,8.206,8.794,7.989,12.332,11.3537,7.807,0,0.2,-0.1,0.1,[Fe/H],1.65,-1.35,1.35,M1.5,119.7735021,15.391209,4.573264138,0.179343692,-0.179343692,0.408,0.016,-0.016,12.57964833,1.309453035,-1.280848479,0.03958,0.00412,-0.00403,0,1,8.21,3.3366496,1296.401366,-3.30E-06,3.90E-06,702.7322631,5323978594,0.035611897,0.1,2.3,6592.825576,0.4,1,89.13,-0.34,0.26,0.017,-0.012,0.016,0,1.7,-1.2,0.96,5983.70421,,,0,5985.372535,6599.4788,0.52,0.04,-0.04,1,2012,Ariel,40.34676831,6.132704983,4.221995773,0.00091642,2.787294731,21.67584755,508.4607157
16,TOI-674 b,TOI-674 b,1,5.617766081,11.20959961,7.61019646,65.8170982,132.8981755,Transit,1,6,11,0,0,0,0.42,-0.01,0.01,3514,-57,57,0.42,-0.01,0.01,46.0851,-0.1153,0.1159,4.81,-0.03,0.03,Gaia DR2 5400949450924312576,9.737001,10.359,9.469,14.203,13.0914,9.345,0,0.17,-0.12,0.12,[Fe/H],,,,M2 V,164.5865592,-36.8581092,5.245802982,0.168134711,-0.168134711,0.468,0.015,-0.015,23.59875919,3.29905886,-3.29905886,0.07425,0.01038,-0.01038,0,1,21.44,1.977143,1490.159062,-3.00E-06,3.00E-06,698.8670804,3454138899,0.023104608,0.3,2.3,4250.228591,0.624,1,87.21,-0.24,0.24,0,,,0,,,,8641.404552,0.000102,-0.000102,0,8642.393124,0,1.445627,0.021868,-0.021868,2,2021,Ariel,46.8047994,8.743823075,4.677471505,0.001338902,3.086657934,12.16591555,516.7628274
17,TOI-421 c,TOI-421 c,1,6.518117127,12.67943069,60.93284889,418.6898016,826.5828234,Transit,1,7,13,0,0,0,0.85,-0.02,0.03,5325,-58,78,0.87,-0.01,0.01,74.7969,-0.2029,0.2041,4.49,-0.02,0.03,Gaia DR2 2984582227215748864,8.219,8.547,8.071,9.931,9.77776,8.058,0,-0.02,-0.05,0.05,[Fe/H],9.4,-3.1,2.4,G9 V,81.8532824,-14.2767404,5.088877252,0.15692573,-0.14571675,0.454,0.014,-0.013,16.41901548,1.061546878,-1.03929889,0.05166,0.00334,-0.00327,0,1,4.66,16.06819,1849.898768,-0.00035,0.00035,717.7870836,17661012342,0.118133862,0.1,2.3,11385.65589,0.738,1,88.353,-0.084,0.078,0.152,-0.042,0.042,0,114.7,-13.3,15.6,8440.13162,0.0007,-0.00068,0,8448.165715,15034.03695,0.289,4.70E-05,-4.70E-05,2,2020,Ariel,12.54020879,6.464564986,1.049584178,0.000394908,0.939404465,10.10860057,582.0898148
18,HIP 65 A b,HIP 65 A b,1,1,1.7553946,1,1,1,Eclipse,1,1,1,0,0,0,0.78,-0.03,0.03,4590,-49,49,0.72,-0.01,0.01,61.7856,-0.0804,0.0806,4.61,-0.01,0.01,Gaia DR2 4923860051276772608,8.4,8.922,8.29,11,10.5895,8.121,0,0.18,-0.08,0.08,[Fe/H],4.1,-2.8,4.3,K4 V,0.1856063,-54.8308228,22.75423088,6.837478246,-5.492400558,2.03,0.61,-0.49,1021.18267,24.79061571,-24.79061571,3.213,0.078,-0.078,0,1,753.7,0.9809734,14.92758838,-3.10E-06,3.10E-06,1361.757722,2660935422,0.017798899,0.3,2.3,6086.249957,0.5,1,84.60071945,-1,0.92,0,,,0,291.42,,,8326.10418,0.00011,-0.00011,0,8326.594667,0,8.2,5.8,-3.4,2,2020,Ariel,1579.037899,20.11014765,96.35935477,0.001674264,195.9476219,28.35450222,583.2116736
