,Unnamed: 0.1,Unnamed: 0,Star Name,Planet Name,Tier 1 Transits,Tier 2 Transits,Tier 3 Transits,Tier 1 Eclipses,Tier 2 Eclipses,Tier 3 Eclipses,Preferred Method,Tier 1 Observations,Tier 2 Observations,Tier 3 Observations,FGS1_Flag,FGS2_Flag,FGS_Flag,Star Mass [Ms],Star Mass Error Lower [Ms],Star Mass Error Upper [Ms],Star Temperature [K],Star Temperature Error Lower [K],Star Temperature Error Upper [K],Star Radius [Rs],Star Radius Error Lower [Rs],Star Radius Error Upper [Rs],Star Distance [pc],Star Distance Error Lower [pc],Star Distance Error Upper [pc],Star log(g),Star log(g) Error Lower,Star log(g) Error Upper,Gaia ID,Star H Mag,Star J Mag,Star K Mag,Star V Mag,Star Gaia Mag,Star W1 Mag,Star T Mag,Star Metallicity,Star Metallicity Error Lower,Star Metallicity Error Upper,Metallicity Ratio,Star Age [Gyr],Star Age Error Lower [Gyr],Star Age Error Upper [Gyr],Star Spectral Type,Star RA,Star Dec,Planet Radius [Re],Planet Radius Error Upper [Re],Planet Radius Error Lower [Re],Planet Radius [Rj],Planet Radius Error Upper [Rj],Planet Radius Error Lower [Rj],Planet Mass [Me],Planet Mass Error Upper [Me],Planet Mass Error Lower [Me],Planet Mass [Mj],Planet Mass Error Upper [Mj],Planet Mass Error Lower [Mj],Mass Flag,RV Flag,RV Amplitude [m/s],Planet Period [days],Cumulative time (days),Planet Period Error Lower [days],Planet Period Error Upper [days],Planet Temperature [K],Planet Semi-major Axis [m],Planet Semi-major Axis [AU],Planet Albedo,Molecular Weight,Transit Duration [s],Impact Parameter,Heat Redistribution Factor,Inclination,Inclination Error Upper,Inclination Error Lower,Eccentricity,Eccentricity Error Upper,Eccentricity Error Lower,Eccentricity Flag,Periastron,Periastron Error Upper,Periastron Error Lower,Transit Mid Time [JD - 2450000],Transit Mid Time Error Upper [days],Transit Mid Time Error Lower [days],Transit Mid Time Flag,Eclipse Mid Time [JD - 2450000],Eclipse Duration [s],Transit Depth [%],Transit Depth Error Upper [%],Transit Depth Error Lower [%],"Known (Y=1,N=0)",Discovery Year,Telescope,ESM,pl_g,ASM,Tier1_SNR,Tier1 Transit S/N,Tier2_SNR,Tier2 Transit S/N,Tier3_SNR,Tier3 Transit S/N,cumulative days
1,421,421,HD 219134 b,HD 219134 b,5.512084313,25.37292834,46.54246392,92.75429654,320.8561222,538.7056565,Transit,6,25,47,0,0,0,0.81,-0.03,0.03,4699.0,-16.0,16.0,0.78,-0.01,0.01,6.53127,-0.00385,0.00384,4.57,-0.02,0.02,Gaia DR2 2009481748875806976,3.469,3.981,3.261,5.56911,5.2402,,0,0.11,-0.04,0.04,[Fe/H],11.0,-2.2,2.2,K3 V,348.3372026,57.1696255,1.602884245,0.056044904,-0.056044904,0.143,0.005,-0.005,4.738821542,0.190697044,-0.190697044,0.01491,0.0006,-0.0006,0,1,2.381,3.092926,1797.491195,-1e-05,1e-05,983.3417771,5793922375.0,0.038755334,0.3,2.3,3410.81116,0.9245,1,85.05,-0.09,0.09,0.0,,,0,0.0,,,7126.69913,0.00087,-0.00087,0,7128.245593,0.0,0.0358,0.0024,-0.0024,1,2015,Ariel,34.9217407,18.80624883,2.310929706,2.472343369,10.24915647,0.619078983,2.599003268,0.437760175,1.837662806,3.171879962037037
2,414,414,TOI-431 b,TOI-431 b,5.139979211,61.88523227,121.7545444,26.44758814,199.9126087,390.9984999,Transit,5,62,122,0,0,0,0.78,-0.07,0.07,4850.0,-75.0,75.0,0.73,-0.02,0.02,32.5686,-0.0311,0.0312,4.6,-0.06,0.06,Gaia DR2 2908664557091200768,6.846,7.305,6.723,9.12,8.79171,6.651,0,0.2,-0.05,0.05,[Fe/H],,,,,83.2692502,-26.7238698,1.277823803,0.044835923,-0.044835923,0.114,0.004,-0.004,3.070222408,0.349611247,-0.349611247,0.00966,0.0011,-0.0011,0,1,2.88,0.490047,1744.426162,-7e-06,1e-05,1825.985174,1675282315.0,0.011205902,0.3,2.3,3967.805574,0.34,1,84.3,-1.3,1.1,0.0,,,0,0.0,,,8627.538,0.003,-0.002,0,8627.783024,0.0,0.030162,0.001499,-0.001499,2,2021,Ariel,15.15689031,19.17185048,0.969796749,1.889899511,3.515774227,0.472582907,0.891276527,0.334178382,0.630189327,3.7537743132870367
3,416,416,HD 3167 b,HD 3167 b,8.165717138,98.58330077,192.0818306,32.72370074,240.3812072,469.7176085,Transit,8,99,192,0,0,0,0.88,-0.02,0.02,5438.0,-63.0,63.0,0.83,-0.03,0.03,47.2899,-0.1475,0.1485,4.6,-0.1,0.1,Gaia DR2 2554032474712538880,7.203,7.548,7.066,8.97,8.76221,6.942,0,-0.1,-0.1,0.1,[Fe/H],5.0,-4.0,4.0,K0 V,8.7401487,4.3807215,1.602884245,0.089671846,-0.078462865,0.143,0.008,-0.007,5.590601672,0.978911492,-0.959841788,0.01759,0.00308,-0.00302,0,1,4.08,0.959622,1751.653684,-4.4e-05,4.4e-05,1710.225966,2729767556.0,0.018259315,0.3,2.3,5690.529994,0.11,1,90.2,-6.0,7.0,0.0,,,0,,,,7410.69248,0.001,-0.00091,0,7411.172291,0.0,0.0294,,,1,2016,Ariel,12.38828686,22.18658061,0.693859671,1.696337075,2.797724028,0.422316565,0.708553904,0.298629547,0.500991148,4.845121544629629
4,428,428,LHS 3844 b,LHS 3844 b,1.0,11.15603654,22.2629622,32.23231949,335.8059589,646.0769402,Transit,1,11,22,1,0,1,0.15,-0.01,0.01,3036.0,-77.0,77.0,0.19,-0.01,0.01,14.8846,-0.0113,0.0113,5.06,-0.01,0.01,Gaia DR2 6385548541499112448,9.477,10.046,9.145001,15.24,13.3925,8.944,0,,,,,,,,M5,340.4962038,-69.1721081,1.300241765,0.022417961,-0.022417961,0.116,0.002,-0.002,2.250225119,0.0,0.0,0.00708,0.0,0.0,1,0,0.0,0.46292913,1817.674513,-1.9e-06,1.9e-06,782.2536742,930975115.6,0.006227258,0.3,2.3,1897.818107,0.186,1,88.5,-0.51,0.51,0.0,,,0,,,,8325.72558,0.00025,-0.00025,0,8325.957045,0.0,0.448991,0.017391,-0.017391,2,2019,Ariel,26.55913172,13.57106369,2.635035061,1.433423671,8.838445826,0.362030199,2.252753004,0.255993807,1.592867675,5.351981649328703
5,427,427,GJ 367 b,GJ 367 b,1.321829092,12.12830691,23.79329383,48.10282604,335.3557182,644.4113631,Transit,1,12,24,0,0,0,0.45,-0.01,0.01,3522.0,-70.0,70.0,0.46,-0.01,0.01,9.41263,-0.002835,0.002835,4.78,-0.03,0.03,Gaia DR2 5412250540681250560,6.045,6.632,5.78,10.153,9.15159,,0,-0.01,-0.12,0.12,[Fe/H],,,,M1.0 V,146.121464,-45.7790165,0.717374767,0.056044904,-0.056044904,0.064,0.005,-0.005,0.546664859,0.079457102,-0.079457102,0.00172,0.00025,-0.00025,0,1,0.798,0.321962,1817.211584,-1.2e-05,1e-05,1327.049329,1053995028.0,0.007050134,0.3,2.3,2316.901399,0.55,1,80.75,-0.64,0.64,0.0,,,0,,,,8544.1348,0.0004,-0.0004,0,8544.295781,0.0,0.0212,0.0042,-0.0042,2,2021,Ariel,16.28024479,10.83091403,1.278857655,1.403844854,8.432688624,0.354226811,2.145159634,0.250487312,1.516781866,5.727575626157407
6,426,426,GJ 9827 b,GJ 9827 b,4.905498694,61.73341318,122.1885175,41.32397262,337.3284776,642.2498967,Transit,5,62,122,0,0,0,0.61,-0.01,0.02,4340.0,-53.0,40.0,0.6,0.0,0.01,29.661,-0.0541,0.0543,4.66,-0.01,0.01,Gaia DR2 2643842302456085888,7.379,7.984,7.193,10.37,9.83773,6.99,0,-0.26,-0.09,0.09,[m/H],10.0,,,K6 V,351.7717763,-1.2853435,1.580466283,0.022417961,-0.033626942,0.141,0.002,-0.003,4.891379177,0.429068349,-0.419533497,0.01539,0.00135,-0.00132,0,1,4.1,1.2089819,1816.889622,-7.14e-06,6.93e-06,1142.158053,2818087395.0,0.018850083,0.3,2.3,4518.533458,0.4602,1,86.07,-0.34,0.41,0.0,,,0,,,,7738.82586,0.00026,-0.00026,0,7739.430351,0.0,0.0586,0.0019,-0.0023,1,2017,Ariel,14.04386941,19.96627296,0.888787702,1.301194833,3.443918504,0.326118682,0.874000335,0.230606437,0.617976172,7.041153208055555
7,272,272,55 Cnc e,55 Cnc e,3.237076249,13.63167887,24.71331722,5.204019289,18.42934283,33.27030963,Transit,3,14,25,0,0,0,0.91,-0.01,0.01,5172.0,-18.0,18.0,0.94,-0.01,0.01,12.5855,-0.0123,0.0124,4.43,-0.02,0.02,Gaia DR2 704967037090946688,4.265,4.768,4.015,5.95084,5.72973,4.001,0,0.35,-0.1,0.1,[Fe/H],10.2,-2.5,2.5,G8 V,133.1468373,28.3298154,1.871899782,0.033626942,-0.033626942,0.167,0.003,-0.003,7.739121701,0.368680952,-0.298758702,0.02435,0.00116,-0.00094,0,1,6.0,0.7365474,966.8518676,-1.4e-06,1.3e-06,1880.057222,2314082889.0,0.015478815,0.3,2.3,5448.370778,0.39,1,83.59,-0.44,0.47,0.05,-0.03,0.03,0,86.0,-33.4,30.7,7063.2096,0.0006,-0.0004,0,7063.577874,6020.413103,0.038,0.0052,-0.0052,1,2004,Ariel,66.0969549,22.51970166,4.074633455,9.773980873,11.10797074,2.43926485,2.814371469,1.724876091,1.989936305,7.90382030199074
8,354,354,K2-266 b,K2-266 b,1.547878995,24.96115025,49.30225101,5.758484612,48.56946385,95.77604841,Transit,2,25,49,0,0,0,0.69,-0.03,0.03,4285.0,-57.0,49.0,0.7,-0.02,0.02,77.5586,-0.3549,0.3581,4.58,-0.04,0.03,Gaia DR2 3855246074629979264,9.041,9.611,8.897,11.625,11.3527,8.815,0,-0.12,-0.42,0.4,[Fe/H],,,,,157.9356855,0.9372782,3.295440335,1.804645898,-1.300241765,0.294,0.161,-0.116,11.26701701,0.0,0.0,0.03545,0.0,0.0,1,1,0.0,0.658524,1329.838433,-1.7e-05,1.7e-05,1461.13458,1958373010.0,0.013099485,0.3,2.3,4158.270981,0.5,1,82.85960653,-0.7,0.62,0.0,,,0,,,,7949.6747,0.0032,-0.0032,0,7950.003962,0.0,0.18,0.25,-0.12,1,2018,Ariel,32.6060039,10.57835624,2.064308443,3.526434623,5.402755067,0.884156287,1.371296422,0.625213441,0.969597895,8.658600574699072
9,409,409,HR 858 b,HR 858 b,4.100048858,16.89142799,30.53544863,54.13753915,181.0289811,327.637816,Transit,4,17,31,0,0,0,1.15,-0.08,0.07,6201.0,-50.0,50.0,1.31,-0.02,0.02,31.964,-0.072,0.0722,4.26,-0.04,0.03,Gaia DR2 5064574720469473792,5.225,5.473,5.149,6.38,6.25276,5.098,0,-0.14,-0.08,0.08,[Fe/H],,,,F6 V,42.9849779,-30.8140609,2.084870416,0.067253884,-0.067253884,0.186,0.006,-0.006,4.989905984,0.0,0.0,0.0157,0.0,0.0,1,0,0.0,3.58599,1717.406912,-0.00015,0.00015,1509.965895,7186817931.0,0.048072361,0.3,2.3,10338.67702,0.59,1,85.5,-0.5,1.5,0.0,,,1,,,,8409.18969,0.00084,-0.00083,0,8410.982685,0.0,0.0213,0.001,-0.001,2,2019,Ariel,14.21281178,11.70497185,0.757127495,2.431443993,8.3839425,0.603125271,2.121270479,0.426477768,1.4998637,12.483911802013887
10,415,415,pi Men c,pi Men c,3.563479173,10.90473094,18.73405097,104.1081821,248.6651192,422.9288752,Transit,4,11,19,0,0,0,1.09,-0.04,0.04,6037.0,-45.0,45.0,1.1,-0.02,0.02,18.2702,-0.0226,0.0226,4.42,-0.03,0.03,Gaia DR2 4623036865373793408,4.424,4.869,4.241,5.65,5.5128,4.269,0,0.08,-0.03,0.03,[Fe/H],2.98,-1.3,1.4,G0 V,84.2992798,-80.4646041,2.040034493,0.044835923,-0.044835923,0.182,0.004,-0.004,4.821456928,0.839066993,-0.861314982,0.01517,0.00264,-0.00271,0,1,1.58,6.2679,1750.694062,-0.00046,0.00046,1128.309313,10243652842.0,0.068519417,0.3,2.3,10671.30851,0.59,1,87.456,-0.076,0.085,0.0,,,0,,,,8325.504,0.0012,-0.00074,0,8328.63795,0.0,0.03,,,2,2018,Ariel,17.81062696,11.81243453,0.963565465,2.283586068,12.63777516,0.568429419,3.198150321,0.401943665,2.261282852,18.99883283233796
11,394,394,GJ 1214 b,GJ 1214 b,1.0,1.681674322,3.355061692,10.92159468,95.10109278,177.6258751,Transit,1,2,3,0,0,0,0.18,-0.01,0.01,3250.0,-100.0,100.0,0.21,-0.01,0.01,14.6427,-0.0372,0.0372,5.03,-0.04,0.04,Gaia DR2 4393265392167891712,9.094,9.75,8.782,15.1,13.0089,8.598,0,0.29,-0.12,0.12,[Fe/H],3.0,,,M4 V,258.8313991,4.9606795,2.746200279,0.044835923,-0.056044904,0.245,0.004,-0.005,8.171368334,0.429068349,-0.429068349,0.02571,0.00135,-0.00135,0,1,14.36,1.58040433,1605.942394,-1.3e-07,1.3e-07,603.9487151,2243025902.0,0.015003518,0.1,2.3,3035.292692,0.325,1,88.7,-0.1,0.1,0.0,,,1,0.0,,,5701.413328,6.6e-05,-5.9e-05,0,5702.20353,0.0,,,,1,2009,Ariel,51.17792014,11.04756378,6.748865499,2.146897998,20.45273268,0.540143386,5.208267535,0.381889754,3.682631031,20.649498567245367
12,404,404,TOI-824 b,TOI-824 b,7.706648836,120.384065,236.5120088,17.74522933,148.5187611,290.2388733,Transit,8,120,237,0,0,0,0.71,-0.03,0.03,4600.0,-100.0,110.0,0.69,-0.03,0.03,63.9262,-0.1428,0.1435,4.61,-0.03,0.03,Gaia DR2 5880886001621564928,8.557,9.145001,8.432,11.314,10.7616,8.154,0,-0.092,-0.077,0.076,[Fe/H],7.5,-2.9,1.8,K4 V,222.1654705,-57.5888666,2.925543971,0.201761653,-0.190552672,0.261,0.018,-0.017,18.46583042,1.843404758,-1.875187599,0.0581,0.0058,-0.0059,0,1,13.2,1.392978,1659.334664,-1.7e-05,1.8e-05,1207.388375,3257968900.0,0.021792434,0.3,2.3,4093.277877,0.745,1,83.65,-0.38,0.39,0.0,,,0,,,,8639.60354,0.00035,-0.00035,0,8640.300029,0.0,0.149,0.014,-0.014,2,2020,Ariel,21.30054199,21.99843204,1.283053858,1.92375885,2.447670396,0.481332195,0.620811645,0.340361038,0.438954139,22.1372283699537
13,174,174,LTT 9779 b,LTT 9779 b,1.0,11.04054465,21.585212,1.0,6.450322222,12.81741331,Eclipse,1,6,13,0,0,0,0.77,-0.21,0.29,5443.0,-13.0,14.0,0.95,-0.01,0.01,80.4373,-0.315,0.3174,4.35,-0.12,0.16,Gaia DR2 2307504062045842688,8.153,8.446,8.016,9.79,9.60006,7.936,0,0.27,-0.03,0.03,[Fe/H],1.9,-1.2,1.7,G7 V,358.6688767,-37.6282237,4.718980888,0.235388595,-0.235388595,0.421,0.021,-0.021,29.31967051,0.778679596,-0.810462437,0.09225,0.00245,-0.00255,0,1,19.65,0.792052,556.1111665,-9.3e-06,9.3e-06,1996.286523,2297368621.0,0.015367014,0.3,2.3,5821.400333,0.5,1,81.73208572,-0.43,0.43,0.0,,,0,90.0,,,8354.2143,0.00025,-0.00025,0,8354.610326,0.0,0.157052,0.005176,-0.005176,2,2020,Ariel,67.14580801,13.42452082,4.251276049,11.02925134,8.260003336,2.749666375,2.091919982,1.944370316,1.479115931,23.064035007291665
14,203,203,GJ 436 b,GJ 436 b,1.0,1.355341408,2.619652447,1.704022646,9.349614676,16.28245989,Transit,1,1,3,0,0,0,0.47,-0.07,0.07,3586.11,-36.37,36.37,0.46,-0.02,0.02,9.75321,-0.00896,0.00898,4.79,-0.04,0.05,Gaia DR2 4017860992519744384,6.319,6.9,6.073,10.67,9.57148,6.017,0,0.099,-0.078,0.078,[Fe/H],6.0,-5.0,4.0,M2.5 V,175.5505363,26.7030669,4.169740832,0.168134711,-0.168134711,0.372,0.015,-0.015,25.40084626,2.100845768,-1.999140677,0.07992,0.00661,-0.00629,0,1,17.59,2.64388312,678.102424,-5.7e-07,5.7e-07,708.0229527,4352700318.0,0.029115052,0.1,2.3,4248.748378,0.736,1,86.44,-0.16,0.17,0.13827,-0.00018,0.00018,0,351.0,-0.03,0.03,4510.80162,7e-05,-7e-05,0,4512.123562,4068.837389,0.6819,0.0028,-0.0028,1,2004,Ariel,118.8379671,14.89588137,12.84120812,6.916534293,23.66579408,1.740016817,6.018904487,1.230297279,4.255794529,25.80626878418981
15,297,297,DS Tuc A b,DS Tuc A b,75.5481241,546.3818335,1043.190067,5.344251599,25.1211889,48.2315567,Eclipse,5,25,48,0,0,0,1.01,-0.06,0.06,5428.0,-80.0,80.0,0.96,-0.03,0.03,44.0622,-0.0691,0.0693,4.6,-0.15,0.15,Gaia DR2 6387058411482257536,6.759,7.122,6.676,8.17,8.31926,6.767,0,0.0,,,,0.045,-0.004,0.004,G6 V,354.9154673,-69.196043,5.705371192,0.168134711,-0.168134711,0.509,0.015,-0.015,413.1769286,0.0,0.0,1.3,0.0,0.0,1,0,0.0,8.138268,1077.103053,-1.1e-05,1.1e-05,879.83315,11885745570.0,0.079503315,0.3,2.3,13070.42363,0.18,1,89.5,-0.41,0.34,0.0,,,0,,,,8332.30997,0.00026,-0.00026,0,8336.379104,0.0,0.2936,0.0026,-0.0026,2,2019,Ariel,39.81940605,129.4208945,2.672516821,4.753425413,1.233573152,1.188629442,0.312420342,0.840480626,0.22090039,34.247092886736105
16,326,326,AU Mic b,AU Mic b,1.0,1.363524543,2.301135939,20.53383495,40.45154108,71.19229732,Transit,1,1,2,0,0,0,0.5,-0.03,0.03,3700.0,-100.0,100.0,0.75,-0.03,0.03,9.7221,-0.004625,0.004625,4.39,-0.03,0.03,Gaia DR2 6794047652729201024,4.831,5.436,4.529,8.81,7.84038,4.449,0,,,,,0.022,-0.003,0.003,M1,311.2911369,-31.34245,4.068860005,0.168134711,-0.168134711,0.363,0.015,-0.015,17.00064147,4.999440836,-4.999440836,0.05349,0.01573,-0.01573,0,1,8.5,8.463,1193.547166,-2e-06,2e-06,626.4279341,9650967990.0,0.06455497,0.1,2.3,13016.35933,0.18,1,89.5,-0.3,0.3,0.0,,,0,,,,8330.39051,0.00015,-0.00015,0,8334.62201,0.0,,,,2,2020,Ariel,58.88061063,10.47022362,6.123976635,4.348291946,32.06564015,1.092627861,8.152131231,0.772511504,5.764130831,43.011397500856475
17,386,386,K2-39 b,K2-39 b,13.11909497,138.7664527,267.6029769,10.24301604,70.71022899,138.1712322,Eclipse,10,71,138,0,0,0,0.66,-0.56,0.56,4881.0,-20.0,20.0,2.97,-0.77,0.77,307.47,-4.656,4.656,3.44,-0.07,0.07,Gaia DR2 2609222216055014144,8.594,9.082,8.516,10.831,10.5959,8.419,0,0.32,,,[Fe/H],3.09,-0.7,0.92,,338.3682095,-9.0229405,6.277029209,1.68134711,-1.68134711,0.56,0.15,-0.15,39.79847307,4.398745147,-4.398745147,0.12522,0.01384,-0.01384,0,1,13.8,4.60543,1509.27468,-0.00046,0.00046,1806.045712,7056555291.0,0.047201039,0.3,2.3,31662.18183,0.57,1,80.39,-4.19,4.19,0.0,,,0,,,,6980.8236,0.0039,-0.0039,0,6983.126315,0.0,0.037,0.0034,-0.0034,1,2016,Ariel,9.439252056,10.29898095,0.589443505,3.251329503,2.348921601,0.812732587,0.595435788,0.574708306,0.421010982,48.34974837655092
18,382,382,TOI-674 b,TOI-674 b,1.0,5.617766081,11.20959961,7.61019646,65.8170982,132.8981755,Transit,1,6,11,0,0,0,0.42,-0.01,0.01,3514.0,-57.0,57.0,0.42,-0.01,0.01,46.0851,-0.1153,0.1159,4.81,-0.03,0.03,Gaia DR2 5400949450924312576,9.737001,10.359,9.469,14.203,13.0914,9.345,0,0.17,-0.12,0.12,[Fe/H],,,,M2 V,164.5865592,-36.8581092,5.245802982,0.168134711,-0.168134711,0.468,0.015,-0.015,23.59875919,3.29905886,-3.29905886,0.07425,0.01038,-0.01038,0,1,21.44,1.977143,1490.159062,-3e-06,3e-06,698.8670804,3454138899.0,0.023104608,0.3,2.3,4250.228591,0.624,1,87.21,-0.24,0.24,0.0,,,0,,,,8641.404552,0.000102,-0.000102,0,8642.393124,0.0,1.445627,0.021868,-0.021868,2,2021,Ariel,46.8047994,8.743823075,4.677471505,3.086657934,12.16591555,0.776959438,3.094929039,0.549368275,2.188337221,50.42527629763888
19,5,5,HIP 65 A b,HIP 65 A b,1.0,1.0,1.7553946,1.0,1.0,1.0,Eclipse,1,1,1,0,0,0,0.78,-0.03,0.03,4590.0,-49.0,49.0,0.72,-0.01,0.01,61.7856,-0.0804,0.0806,4.61,-0.01,0.01,Gaia DR2 4923860051276772608,8.4,8.922,8.29,11.0,10.5895,8.121,0,0.18,-0.08,0.08,[Fe/H],4.1,-2.8,4.3,K4 V,0.1856063,-54.8308228,22.75423088,6.837478246,-5.492400558,2.03,0.61,-0.49,1021.18267,24.79061571,-24.79061571,3.213,0.078,-0.078,0,1,753.7,0.9809734,14.92758838,-3.1e-06,3.1e-06,1361.757722,2660935422.0,0.017798899,0.3,2.3,6086.249957,0.5,1,84.60071945,-1.0,0.92,0.0,,,0,291.42,,,8326.10418,0.00011,-0.00011,0,8326.594667,0.0,8.2,5.8,-3.4,2,2020,Ariel,1579.037899,20.11014765,96.35935477,195.9476219,28.35450222,49.01441584,7.191807947,34.65930918,5.085075501,51.547135113310176
